
Running "clean:desktop" (clean) task
... Reload src/desktop/scss/helpers/_mixins.scss ...
... Reload src/desktop/scss/modules/_leaderboard.scss ...
... Reload src/desktop/scss/modules/_grid.scss ...
... Reload src/desktop/html/templates/helpers/quote.hbs ...
... Reload src/desktop/scss/modules/_quote.scss ...
... Reload src/desktop/html/contact.html ...
... Reload src/desktop/html/templates/sections/meta.hbs ...
... Reload src/desktop/html/templates/helpers/google-maps.hbs ...
... Reload src/desktop/scss/modules/_map.scss ...
... Reload src/desktop/scss/modules/_box.scss ...
... Reload src/desktop/scss/state/_main.scss ...
... Reload src/desktop/scss/_state.scss ...
... Reload src/desktop/scss/modules/_form.scss ...
... Reload src/desktop/images/leaderboard/lb-3.png ...
... Reload src/desktop/html/work.html ...
... Reload src/desktop/html/templates/helpers/article.hbs ...
... Reload src/desktop/images/assets/bangladore_india_2.png ...
... Reload src/desktop/html/templates/helpers/section-image.hbs ...
... Reload src/desktop/images/assets/Pondicherry-rickshaw-driver.jpeg ...
... Reload src/desktop/html/templates/helpers/visual.hbs ...
... Reload src/desktop/scss/modules/_visual.scss ...
... Reload src/desktop/scss/modules/_facts.scss ...
... Reload src/desktop/images/assets/blok_1-01.svg ...
... Reload src/desktop/images/assets/blok_2-02.svg ...
... Reload src/desktop/images/assets/blok_3.svg ...
... Reload src/desktop/images/assets/blok_4.svg ...
... Reload src/desktop/images/assets/facts_1.svg ...
... Reload src/desktop/images/assets/facts_2.svg ...
... Reload src/desktop/images/assets/facts_3.svg ...
... Reload src/desktop/images/assets/facts_4.svg ...
... Reload src/desktop/images/assets/facts_2_1.svg ...
... Reload src/desktop/html/templates/helpers/social.hbs ...
... Reload src/desktop/scss/modules/_social.scss ...
... Reload src/desktop/html/case.html ...
... Reload src/desktop/html/invest.html ...
... Reload src/desktop/html/elements.html ...
... Reload src/desktop/scripts/main.js ...
... Reload src/desktop/scss/state/_slick-theme.scss ...
... Reload src/desktop/scss/modules/_caroussel.scss ...
... Reload src/desktop/html/templates/helpers/caroussel.hbs ...
... Reload src/desktop/html/templates/helpers/grid.hbs ...
... Reload tasks/html.js ...
... Reload src/desktop/html/collaborate.html ...
... Reload src/desktop/html/templates/sections/header.hbs ...
... Reload src/desktop/scss/helpers/_variables.scss ...
... Reload src/desktop/scss/layout/sections/_header.scss ...
... Reload src/desktop/data/content.json ...
... Reload src/desktop/html/templates/helpers/leaderboard.hbs ...
... Reload src/desktop/scss/modules/_navigation.scss ...
... Reload src/desktop/scss/layout/sections/_section.scss ...
... Reload src/desktop/scss/modules/_buttons.scss ...
... Reload src/desktop/html/templates/helpers/excerpt.hbs ...
... Reload src/desktop/scss/modules/_excerpt.scss ...
... Reload src/desktop/scss/_modules.scss ...
... Reload src/desktop/scss/modules/_button.scss ...
... Reload src/desktop/html/templates/helpers/button.hbs ...
... Reload src/desktop/scss/modules/_article.scss ...
... Reload src/desktop/html/index.html ...
... Reload src/desktop/scss/helpers/_mixins.scss ...
... Reload src/desktop/scss/modules/_leaderboard.scss ...
... Reload src/desktop/scss/modules/_grid.scss ...
... Reload src/desktop/html/templates/helpers/quote.hbs ...
... Reload src/desktop/scss/modules/_quote.scss ...
... Reload src/desktop/html/contact.html ...
... Reload src/desktop/html/templates/sections/meta.hbs ...
... Reload src/desktop/html/templates/helpers/google-maps.hbs ...
... Reload src/desktop/scss/modules/_map.scss ...
... Reload src/desktop/scss/modules/_box.scss ...
... Reload src/desktop/scss/state/_main.scss ...
... Reload src/desktop/scss/_state.scss ...
... Reload src/desktop/scss/modules/_form.scss ...
... Reload src/desktop/images/leaderboard/lb-3.png ...
... Reload src/desktop/html/work.html ...
... Reload src/desktop/html/templates/helpers/article.hbs ...
... Reload src/desktop/images/assets/bangladore_india_2.png ...
... Reload src/desktop/html/templates/helpers/section-image.hbs ...
... Reload src/desktop/images/assets/Pondicherry-rickshaw-driver.jpeg ...
... Reload src/desktop/html/templates/helpers/visual.hbs ...
... Reload src/desktop/scss/modules/_visual.scss ...
... Reload src/desktop/scss/modules/_facts.scss ...
... Reload src/desktop/images/assets/blok_1-01.svg ...
... Reload src/desktop/images/assets/blok_2-02.svg ...
... Reload src/desktop/images/assets/blok_3.svg ...
... Reload src/desktop/images/assets/blok_4.svg ...
... Reload src/desktop/images/assets/facts_1.svg ...
... Reload src/desktop/images/assets/facts_2.svg ...
... Reload src/desktop/images/assets/facts_3.svg ...
... Reload src/desktop/images/assets/facts_4.svg ...
... Reload src/desktop/images/assets/facts_2_1.svg ...
... Reload src/desktop/html/templates/helpers/social.hbs ...
... Reload src/desktop/scss/modules/_social.scss ...
... Reload src/desktop/html/case.html ...
... Reload src/desktop/html/invest.html ...
... Reload src/desktop/html/elements.html ...
... Reload src/desktop/scripts/main.js ...
... Reload src/desktop/scss/state/_slick-theme.scss ...
... Reload src/desktop/scss/modules/_caroussel.scss ...
... Reload src/desktop/html/templates/helpers/caroussel.hbs ...
... Reload src/desktop/html/templates/helpers/grid.hbs ...
... Reload tasks/html.js ...
... Reload src/desktop/html/collaborate.html ...
... Reload src/desktop/html/templates/sections/header.hbs ...
... Reload src/desktop/scss/helpers/_variables.scss ...
... Reload src/desktop/scss/layout/sections/_header.scss ...
... Reload src/desktop/data/content.json ...
... Reload src/desktop/html/templates/helpers/leaderboard.hbs ...
... Reload src/desktop/scss/modules/_navigation.scss ...
... Reload src/desktop/scss/layout/sections/_section.scss ...
... Reload src/desktop/scss/modules/_buttons.scss ...
... Reload src/desktop/html/templates/helpers/excerpt.hbs ...
... Reload src/desktop/scss/modules/_excerpt.scss ...
... Reload src/desktop/scss/_modules.scss ...
... Reload src/desktop/scss/modules/_button.scss ...
... Reload src/desktop/html/templates/helpers/button.hbs ...
... Reload src/desktop/scss/modules/_article.scss ...
... Reload src/desktop/html/index.html ...
... Reload src/desktop/scss/helpers/_mixins.scss ...
... Reload src/desktop/scss/modules/_leaderboard.scss ...
... Reload src/desktop/scss/modules/_grid.scss ...
... Reload src/desktop/html/templates/helpers/quote.hbs ...
... Reload src/desktop/scss/modules/_quote.scss ...
... Reload src/desktop/html/contact.html ...
... Reload src/desktop/html/templates/sections/meta.hbs ...
... Reload src/desktop/html/templates/helpers/google-maps.hbs ...
... Reload src/desktop/scss/modules/_map.scss ...
... Reload src/desktop/scss/modules/_box.scss ...
... Reload src/desktop/scss/state/_main.scss ...
... Reload src/desktop/scss/_state.scss ...
... Reload src/desktop/scss/modules/_form.scss ...
... Reload src/desktop/images/leaderboard/lb-3.png ...
... Reload src/desktop/html/work.html ...
... Reload src/desktop/html/templates/helpers/article.hbs ...
... Reload src/desktop/images/assets/bangladore_india_2.png ...
... Reload src/desktop/html/templates/helpers/section-image.hbs ...
... Reload src/desktop/images/assets/Pondicherry-rickshaw-driver.jpeg ...
... Reload src/desktop/html/templates/helpers/visual.hbs ...
... Reload src/desktop/scss/modules/_visual.scss ...
... Reload src/desktop/scss/modules/_facts.scss ...
... Reload src/desktop/images/assets/blok_1-01.svg ...
... Reload src/desktop/images/assets/blok_2-02.svg ...
... Reload src/desktop/images/assets/blok_3.svg ...
... Reload src/desktop/images/assets/blok_4.svg ...
... Reload src/desktop/images/assets/facts_1.svg ...
... Reload src/desktop/images/assets/facts_2.svg ...
... Reload src/desktop/images/assets/facts_3.svg ...
... Reload src/desktop/images/assets/facts_4.svg ...
... Reload src/desktop/images/assets/facts_2_1.svg ...
... Reload src/desktop/html/templates/helpers/social.hbs ...
... Reload src/desktop/scss/modules/_social.scss ...
... Reload src/desktop/html/case.html ...
... Reload src/desktop/html/invest.html ...
... Reload src/desktop/html/elements.html ...
... Reload src/desktop/scripts/main.js ...
... Reload src/desktop/scss/state/_slick-theme.scss ...
... Reload src/desktop/scss/modules/_caroussel.scss ...
... Reload src/desktop/html/templates/helpers/caroussel.hbs ...
... Reload src/desktop/html/templates/helpers/grid.hbs ...
... Reload tasks/html.js ...
... Reload src/desktop/html/collaborate.html ...
... Reload src/desktop/html/templates/sections/header.hbs ...
... Reload src/desktop/scss/helpers/_variables.scss ...
... Reload src/desktop/scss/layout/sections/_header.scss ...
... Reload src/desktop/data/content.json ...
... Reload src/desktop/html/templates/helpers/leaderboard.hbs ...
... Reload src/desktop/scss/modules/_navigation.scss ...
... Reload src/desktop/scss/layout/sections/_section.scss ...
... Reload src/desktop/scss/modules/_buttons.scss ...
... Reload src/desktop/html/templates/helpers/excerpt.hbs ...
... Reload src/desktop/scss/modules/_excerpt.scss ...
... Reload src/desktop/scss/_modules.scss ...
... Reload src/desktop/scss/modules/_button.scss ...
... Reload src/desktop/html/templates/helpers/button.hbs ...
... Reload src/desktop/scss/modules/_article.scss ...
... Reload src/desktop/html/index.html ...
... Reload src/desktop/scss/helpers/_mixins.scss ...
... Reload src/desktop/scss/modules/_leaderboard.scss ...
... Reload src/desktop/scss/modules/_grid.scss ...
... Reload src/desktop/html/templates/helpers/quote.hbs ...
... Reload src/desktop/scss/modules/_quote.scss ...
... Reload src/desktop/html/contact.html ...
... Reload src/desktop/html/templates/sections/meta.hbs ...
... Reload src/desktop/html/templates/helpers/google-maps.hbs ...
... Reload src/desktop/scss/modules/_map.scss ...
... Reload src/desktop/scss/modules/_box.scss ...
... Reload src/desktop/scss/state/_main.scss ...
... Reload src/desktop/scss/_state.scss ...
... Reload src/desktop/scss/modules/_form.scss ...
... Reload src/desktop/images/leaderboard/lb-3.png ...
... Reload src/desktop/html/work.html ...
... Reload src/desktop/html/templates/helpers/article.hbs ...
... Reload src/desktop/images/assets/bangladore_india_2.png ...
... Reload src/desktop/html/templates/helpers/section-image.hbs ...
... Reload src/desktop/images/assets/Pondicherry-rickshaw-driver.jpeg ...
... Reload src/desktop/html/templates/helpers/visual.hbs ...
... Reload src/desktop/scss/modules/_visual.scss ...
... Reload src/desktop/scss/modules/_facts.scss ...
... Reload src/desktop/images/assets/blok_1-01.svg ...
... Reload src/desktop/images/assets/blok_2-02.svg ...
... Reload src/desktop/images/assets/blok_3.svg ...
... Reload src/desktop/images/assets/blok_4.svg ...
... Reload src/desktop/images/assets/facts_1.svg ...
... Reload src/desktop/images/assets/facts_2.svg ...
... Reload src/desktop/images/assets/facts_3.svg ...
... Reload src/desktop/images/assets/facts_4.svg ...
... Reload src/desktop/images/assets/facts_2_1.svg ...
... Reload src/desktop/html/templates/helpers/social.hbs ...
... Reload src/desktop/scss/modules/_social.scss ...
... Reload src/desktop/html/case.html ...
... Reload src/desktop/html/invest.html ...
... Reload src/desktop/html/elements.html ...
... Reload src/desktop/scripts/main.js ...
... Reload src/desktop/scss/state/_slick-theme.scss ...
... Reload src/desktop/scss/modules/_caroussel.scss ...
... Reload src/desktop/html/templates/helpers/caroussel.hbs ...
... Reload src/desktop/html/templates/helpers/grid.hbs ...
... Reload tasks/html.js ...
... Reload src/desktop/html/collaborate.html ...
... Reload src/desktop/html/templates/sections/header.hbs ...
... Reload src/desktop/scss/helpers/_variables.scss ...
... Reload src/desktop/scss/layout/sections/_header.scss ...
... Reload src/desktop/data/content.json ...
... Reload src/desktop/html/templates/helpers/leaderboard.hbs ...
... Reload src/desktop/scss/modules/_navigation.scss ...
... Reload src/desktop/scss/layout/sections/_section.scss ...
... Reload src/desktop/scss/modules/_buttons.scss ...
... Reload src/desktop/html/templates/helpers/excerpt.hbs ...
... Reload src/desktop/scss/modules/_excerpt.scss ...
... Reload src/desktop/scss/_modules.scss ...
... Reload src/desktop/scss/modules/_button.scss ...
... Reload src/desktop/html/templates/helpers/button.hbs ...
... Reload src/desktop/scss/modules/_article.scss ...
... Reload src/desktop/html/index.html ...
... Reload src/desktop/scss/helpers/_mixins.scss ...
... Reload src/desktop/scss/modules/_leaderboard.scss ...
... Reload src/desktop/scss/modules/_grid.scss ...
... Reload src/desktop/html/templates/helpers/quote.hbs ...
... Reload src/desktop/scss/modules/_quote.scss ...
... Reload src/desktop/html/contact.html ...
... Reload src/desktop/html/templates/sections/meta.hbs ...
... Reload src/desktop/html/templates/helpers/google-maps.hbs ...
... Reload src/desktop/scss/modules/_map.scss ...
... Reload src/desktop/scss/modules/_box.scss ...
... Reload src/desktop/scss/state/_main.scss ...
... Reload src/desktop/scss/_state.scss ...
... Reload src/desktop/scss/modules/_form.scss ...
... Reload src/desktop/images/leaderboard/lb-3.png ...
... Reload src/desktop/html/work.html ...
... Reload src/desktop/html/templates/helpers/article.hbs ...
... Reload src/desktop/images/assets/bangladore_india_2.png ...
... Reload src/desktop/html/templates/helpers/section-image.hbs ...
... Reload src/desktop/images/assets/Pondicherry-rickshaw-driver.jpeg ...
... Reload src/desktop/html/templates/helpers/visual.hbs ...
... Reload src/desktop/scss/modules/_visual.scss ...
... Reload src/desktop/scss/modules/_facts.scss ...
... Reload src/desktop/images/assets/blok_1-01.svg ...
... Reload src/desktop/images/assets/blok_2-02.svg ...
... Reload src/desktop/images/assets/blok_3.svg ...
... Reload src/desktop/images/assets/blok_4.svg ...
... Reload src/desktop/images/assets/facts_1.svg ...
... Reload src/desktop/images/assets/facts_2.svg ...
... Reload src/desktop/images/assets/facts_3.svg ...
... Reload src/desktop/images/assets/facts_4.svg ...
... Reload src/desktop/images/assets/facts_2_1.svg ...
... Reload src/desktop/html/templates/helpers/social.hbs ...
... Reload src/desktop/scss/modules/_social.scss ...
... Reload src/desktop/html/case.html ...
... Reload src/desktop/html/invest.html ...
... Reload src/desktop/html/elements.html ...
... Reload src/desktop/scripts/main.js ...
... Reload src/desktop/scss/state/_slick-theme.scss ...
... Reload src/desktop/scss/modules/_caroussel.scss ...
... Reload src/desktop/html/templates/helpers/caroussel.hbs ...
... Reload src/desktop/html/templates/helpers/grid.hbs ...
... Reload tasks/html.js ...
... Reload src/desktop/html/collaborate.html ...
... Reload src/desktop/html/templates/sections/header.hbs ...
... Reload src/desktop/scss/helpers/_variables.scss ...
... Reload src/desktop/scss/layout/sections/_header.scss ...
... Reload src/desktop/data/content.json ...
... Reload src/desktop/html/templates/helpers/leaderboard.hbs ...
... Reload src/desktop/scss/modules/_navigation.scss ...
... Reload src/desktop/scss/layout/sections/_section.scss ...
... Reload src/desktop/scss/modules/_buttons.scss ...
... Reload src/desktop/html/templates/helpers/excerpt.hbs ...
... Reload src/desktop/scss/modules/_excerpt.scss ...
... Reload src/desktop/scss/_modules.scss ...
... Reload src/desktop/scss/modules/_button.scss ...
... Reload src/desktop/html/templates/helpers/button.hbs ...
... Reload src/desktop/scss/modules/_article.scss ...
... Reload src/desktop/html/index.html ...
... Reload src/desktop/scss/helpers/_mixins.scss ...
... Reload src/desktop/scss/modules/_leaderboard.scss ...
... Reload src/desktop/scss/modules/_grid.scss ...
... Reload src/desktop/html/templates/helpers/quote.hbs ...
... Reload src/desktop/scss/modules/_quote.scss ...
... Reload src/desktop/html/contact.html ...
... Reload src/desktop/html/templates/sections/meta.hbs ...
... Reload src/desktop/html/templates/helpers/google-maps.hbs ...
... Reload src/desktop/scss/modules/_map.scss ...
... Reload src/desktop/scss/modules/_box.scss ...
... Reload src/desktop/scss/state/_main.scss ...
... Reload src/desktop/scss/_state.scss ...
... Reload src/desktop/scss/modules/_form.scss ...
... Reload src/desktop/images/leaderboard/lb-3.png ...
... Reload src/desktop/html/work.html ...
... Reload src/desktop/html/templates/helpers/article.hbs ...
... Reload src/desktop/images/assets/bangladore_india_2.png ...
... Reload src/desktop/html/templates/helpers/section-image.hbs ...
... Reload src/desktop/images/assets/Pondicherry-rickshaw-driver.jpeg ...
... Reload src/desktop/html/templates/helpers/visual.hbs ...
... Reload src/desktop/scss/modules/_visual.scss ...
... Reload src/desktop/scss/modules/_facts.scss ...
... Reload src/desktop/images/assets/blok_1-01.svg ...
... Reload src/desktop/images/assets/blok_2-02.svg ...
... Reload src/desktop/images/assets/blok_3.svg ...
... Reload src/desktop/images/assets/blok_4.svg ...
... Reload src/desktop/images/assets/facts_1.svg ...
... Reload src/desktop/images/assets/facts_2.svg ...
... Reload src/desktop/images/assets/facts_3.svg ...
... Reload src/desktop/images/assets/facts_4.svg ...
... Reload src/desktop/images/assets/facts_2_1.svg ...
... Reload src/desktop/html/templates/helpers/social.hbs ...
... Reload src/desktop/scss/modules/_social.scss ...
... Reload src/desktop/html/case.html ...
... Reload src/desktop/html/invest.html ...
... Reload src/desktop/html/elements.html ...
... Reload src/desktop/scripts/main.js ...
... Reload src/desktop/scss/state/_slick-theme.scss ...
... Reload src/desktop/scss/modules/_caroussel.scss ...
... Reload src/desktop/html/templates/helpers/caroussel.hbs ...
... Reload src/desktop/html/templates/helpers/grid.hbs ...
... Reload tasks/html.js ...
... Reload src/desktop/html/collaborate.html ...
... Reload src/desktop/html/templates/sections/header.hbs ...
... Reload src/desktop/scss/helpers/_variables.scss ...
... Reload src/desktop/scss/layout/sections/_header.scss ...
... Reload src/desktop/data/content.json ...
... Reload src/desktop/html/templates/helpers/leaderboard.hbs ...
... Reload src/desktop/scss/modules/_navigation.scss ...
... Reload src/desktop/scss/layout/sections/_section.scss ...
... Reload src/desktop/scss/modules/_buttons.scss ...
... Reload src/desktop/html/templates/helpers/excerpt.hbs ...
... Reload src/desktop/scss/modules/_excerpt.scss ...
... Reload src/desktop/scss/_modules.scss ...
... Reload src/desktop/scss/modules/_button.scss ...
... Reload src/desktop/html/templates/helpers/button.hbs ...
... Reload src/desktop/scss/modules/_article.scss ...
... Reload src/desktop/html/index.html ...
... Reload src/desktop/scss/helpers/_mixins.scss ...
... Reload src/desktop/scss/modules/_leaderboard.scss ...
... Reload src/desktop/scss/modules/_grid.scss ...
... Reload src/desktop/html/templates/helpers/quote.hbs ...
... Reload src/desktop/scss/modules/_quote.scss ...
... Reload src/desktop/html/contact.html ...
... Reload src/desktop/html/templates/sections/meta.hbs ...
... Reload src/desktop/html/templates/helpers/google-maps.hbs ...
... Reload src/desktop/scss/modules/_map.scss ...
... Reload src/desktop/scss/modules/_box.scss ...
... Reload src/desktop/scss/state/_main.scss ...
... Reload src/desktop/scss/_state.scss ...
... Reload src/desktop/scss/modules/_form.scss ...
... Reload src/desktop/images/leaderboard/lb-3.png ...
... Reload src/desktop/html/work.html ...
... Reload src/desktop/html/templates/helpers/article.hbs ...
... Reload src/desktop/images/assets/bangladore_india_2.png ...
... Reload src/desktop/html/templates/helpers/section-image.hbs ...
... Reload src/desktop/images/assets/Pondicherry-rickshaw-driver.jpeg ...
... Reload src/desktop/html/templates/helpers/visual.hbs ...
... Reload src/desktop/scss/modules/_visual.scss ...
... Reload src/desktop/scss/modules/_facts.scss ...
... Reload src/desktop/images/assets/blok_1-01.svg ...
... Reload src/desktop/images/assets/blok_2-02.svg ...
... Reload src/desktop/images/assets/blok_3.svg ...
... Reload src/desktop/images/assets/blok_4.svg ...
... Reload src/desktop/images/assets/facts_1.svg ...
... Reload src/desktop/images/assets/facts_2.svg ...
... Reload src/desktop/images/assets/facts_3.svg ...
... Reload src/desktop/images/assets/facts_4.svg ...
... Reload src/desktop/images/assets/facts_2_1.svg ...
... Reload src/desktop/html/templates/helpers/social.hbs ...
... Reload src/desktop/scss/modules/_social.scss ...
... Reload src/desktop/html/case.html ...
... Reload src/desktop/html/invest.html ...
... Reload src/desktop/html/elements.html ...
... Reload src/desktop/scripts/main.js ...
... Reload src/desktop/scss/state/_slick-theme.scss ...
... Reload src/desktop/scss/modules/_caroussel.scss ...
... Reload src/desktop/html/templates/helpers/caroussel.hbs ...
... Reload src/desktop/html/templates/helpers/grid.hbs ...
... Reload tasks/html.js ...
Completed in 3.071s at Mon Aug 10 2015 17:23:22 GMT+0200 (CEST) - Waiting...
